  FECHA,PRECIP, TMAX, TMIN
29/06/1990, 7.9,18,6
30/06/1990,6,18,5
04/09/1990, 9.7,28,0
05/09/1990, 14.6,28,16
06/09/1990, 8.1,25,16
07/09/1990, 8.9,24,15
08/09/1990, 6.2,23,15
09/09/1990, 4.2,23,15
10/09/1990,5,23,15
11/09/1990, 4.6,19,15
12/09/1990,35,19,13
13/09/1990, 0.4,25,13
14/09/1990, 2.1,23,12
15/09/1990, 0.6,22,10
16/09/1990, 1.2,18,11
17/09/1990, 14.7,17,13
18/09/1990, 0.2,19,12
19/09/1990,0,19,10
20/09/1990, 4.2,19,13
21/09/1990, 6.1,19,12
22/09/1990,30,17,11
23/09/1990, 18.4,15,12
24/09/1990, 1.1,16,12
25/09/1990, 0.3,16,12
26/09/1990, 5.8,18,10
27/09/1990, 13.4,18,11
28/09/1990, 1.3,18,9
29/09/1990, 0.2,18,9
30/09/1990, 0.1,18,8
01/10/1990, 2.1,18,8
02/10/1990,0,19,8
03/10/1990, 0.1,22,12
04/10/1990, 14.1,18,12
05/10/1990, 61.3,17,11
06/10/1990, 0.1,16,9
07/10/1990, 0.1,19,8
08/10/1990, 0.1,20,9
09/10/1990, 27.3,19,10
10/10/1990, 0.4,19,10
11/10/1990, 0.2,16,10
12/10/1990, 0.5,19,9
13/10/1990, 0.2,19,12
14/10/1990,0,20,11
15/10/1990, 0.4,18,9
16/10/1990, 0.2,19,11
17/10/1990, 0.4,17,11
18/10/1990, 44.6,16,12
19/10/1990, 13.5,13,11
20/10/1990, 3.3,13,9
21/10/1990, 7.2,20,8
22/10/1990, 0.3,19,9
23/10/1990, 0.1,19,11
24/10/1990, 23.8,19,10
25/10/1990, 0.3,9,7
26/10/1990,0,12,7
27/10/1990, 3.5,12,7
28/10/1990,12,12,7
29/10/1990, 1.5,10,4
30/10/1990, 0.1,13,7
31/10/1990, 2.5,13,7
01/11/1990,0,15,9
02/11/1990,0,17,7
03/11/1990,0,17,10
04/11/1990, 6.6,20,9
05/11/1990, 0.1,16,9
06/11/1990,0,21,8
07/11/1990,0,20,11
08/11/1990, 0.9,18,11
09/11/1990,2,15,11
10/11/1990,0,14,3
11/11/1990, 0.1,12,2
12/11/1990,0,12,0
13/11/1990, 0.9,12,4
14/11/1990, 3.7,12, 0.5
15/11/1990, 2.3,13,4
16/11/1990, 23.9,13,4
17/11/1990, 14.2,13,5
18/11/1990, 0.2,14,5
19/11/1990, 0.1,16,7
20/11/1990,0,16,7
21/11/1990,0,22,10
22/11/1990,0,21,8
23/11/1990, 0.3,22,8
24/11/1990,0,17,8
25/11/1990,0,21,8
26/11/1990,0,22,11
27/11/1990,0,23,13
28/11/1990, 33.5,19,11
29/11/1990,52,14,9
30/11/1990, 5.5,9,4
01/12/1990, 0.3,14,6
02/12/1990,0,17,6
03/12/1990, 2.4,15,10
04/12/1990, 0.3,9,2
05/12/1990,0,13,1
06/12/1990,0,19,5
07/12/1990, 1.5,7,6
08/12/1990, 0.1,10,0
09/12/1990,0,10,0
10/12/1990,0,15,2
11/12/1990,0,17,2
12/12/1990,0,21,8
13/12/1990,0,20,7
14/12/1990,0,19,3
15/12/1990,0,19,6
16/12/1990,0,22, 0.5
17/12/1990,0,23,10
18/12/1990,0,24,12
19/12/1990,0,23,12
20/12/1990,0,24,10
21/12/1990,0,26,9
22/12/1990,0,24,9
23/12/1990,1,21,11
24/12/1990, 0.1,11,3
25/12/1990,0,12,2
26/12/1990,0,18,2
27/12/1990, 0.1,16,6
28/12/1990,0,16,4
29/12/1990,0,21,8
30/12/1990, 0.1,21,8
31/12/1990, 2.9,14,9
